-0.03164, -0.0443701, 0.04, -0.05, -1.6, 0, 0.99999, 1, 1, 1, 4.44033211257758e+252, 4.7106171777349e+257, 0, 1.17549593801884e+214, 0, 0, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.04, -0.05, 0.04, -0.05, -1.9, 0, 2.49999, 1, 1, 1, 2.1, 0, 2.49999, 1, 1, 1, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.04, -0.05, -0.000189999999999999, -0.0363701, -1.61, 0, 0.22499, 1, 1, 1, -1.583, 0, 1.79999, 0, 0, -1, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.04, -0.05, -0.00836, -0.0444201, -1.61, 0, 0.22499, 1, 1, 1, -2.4, 0, 0.99499, 1, 0, 0, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.04, -0.05, -0.000359999999999999, -0.0444201, -1.61, 0, 0.22499, 1, 1, 1, -1.6, 0, 0.99499, 1, 0, 0, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.04, -0.05, -0.000355254115565806, -0.0444201, -1.61, 0, 0.22499, 1, 1, 1, -1.59952541155658, -0.156523708832656, 0.99499, 0.997344729309013, 0.072825070679894, 0, 0.095960628268741, -0.0327210886768365, 0.49999, 0, 0, 0.0364367307190628, 0.999335961853924
-0.04, -0.05, -0.000266380587529636, -0.0437595543032133, -1.61, 0, 0.22499, 1, 1, 1, -1.59063805875296, -0.13639522497019, 1.06104456967867, 0.997556344173638, 0.0671031202726811, -0.0194553706877013, 0.0956008824247086, -0.0229937728620181, 0.533064130726846, -0.000354463526446125, 0.00972172560863671, 0.0335755262709499, 0.999388836460778
-0.04, -0.05, -0.00016355651182326, -0.0431011541116121, -1.61, 0, 0.22499, 1, 1, 1, -1.58035565118233, -0.116228148765986, 1.12688458883879, 0.99735766713856, 0.061353571109056, -0.038902739133589, 0.0959386329361128, -0.013219538858003, 0.566124658639892, -0.000708890161810978, 0.01944245142378, 0.0307108696287509, 0.999338947026492
-0.04, -0.05, -4.68241743246389e-05, -0.0424451702202027, -1.61, 0, 0.22499, 1, 1, 1, -1.56868241743246, -0.0960307731003849, 1.19248297797974, 0.996748779939169, 0.0555787876937117, -0.0583341070753173, 0.0969737413379456, -0.00340240658081466, 0.599157985698001, -0.00106324458908754, 0.0291611780487436, 0.0278430552422821, 0.999186298685349
-0.04, -0.05, 8.37683903268955e-05, -0.0417918724402749, -1.61, 0, 0.22499, 1, 1, 1, -1.55562316096731, -0.0758114041931195, 1.25781275597251, 0.995729933070923, 0.0497811443234613, -0.0777414822113844, 0.0987057797126707, 0.00645358754078668, 0.632150525081378, -0.00141748848597772, 0.0388769060703565, 0.0249723775186794, 0.998930907151167
-0.04, -0.05, 0.000228167527744273, -0.0411415294709957, -1.61, 0, 0.22499, 1, 1, 1, -1.54118324722557, -0.0555783558558526, 1.32284705290043, 0.994301545545901, 0.0439630252521378, -0.0971168828562357, 0.10113404124111, 0.0163443901791342, 0.665088706236374, -0.00177158688389511, 0.0485886366632027, 0.0220991315272933, 0.99857279867462
-0.04, -0.05, 0.000386313781742245, -0.0404944088045566, -1.61, 0, 0.22499, 1, 1, 1, -1.52536862182578, -0.0353399559608553, 1.38755911954434, 0.992464204984472, 0.0381268257872447, -0.116452337803619, 0.104257521961307, 0.0262659308415892, 0.697958984540783, -0.00212550366206556, 0.0582953701094393, 0.0192236139049675, 0.998112010110298
-0.04, -0.05, 0.000558142149046965, -0.0398507765640484, -1.61, 0, 0.22499, 1, 1, 1, -1.5081857850953, -0.0151045205484893, 1.45192234359516, 0.990218666683063, 0.0322749430372069, -0.135739899087787, 0.108074938393582, 0.0362141309507612, 0.730747836478135, -0.00247920268898514, 0.0679961106337106, 0.0163461187184239, 0.997548588739194
-0.04, -0.05, 0.000743581924325644, -0.0392108974967637, -1.61, 0, 0.22499, 1, 1, 1, -1.48964180756744, 0.00511961845882364, 1.51591025032363, 0.987565854505913, 0.026409786962751, -0.154971630199169, 0.112584719371179, 0.0461848963877078, 0.763441779673303, -0.00283264609883772, 0.0776898589587199, 0.0134669433063972, 0.996882592569975
-0.04, -0.05, 0.000942556860902201, -0.0385750347975503, -1.61, 0, 0.22499, 1, 1, 1, -1.46974431390978, 0.0253241487028314, 1.57949652024497, 0.984506859652352, 0.0205337682134532, -0.17413962116767, 0.117785012652571, 0.0561741288343128, 0.796027365759376, -0.00318579790311987, 0.087375618286543, 0.0105863828982394, 0.996114090111116
-0.04, -0.05, 0.00115498509361142, -0.0379434499650217, -1.61, 0, 0.22499, 1, 1, 1, -1.44850149063886, 0.0455007566674529, 1.64265500349783, 0.98104294004037, 0.0146493047204701, -0.193235989577911, 0.123673675604441, 0.0661777170889568, 0.828491193226471, -0.00353862288626431, 0.097052393314933, 0.00770473436652707, 0.995243160322267
-0.04, -0.05, 0.00138077928116741, -0.0373164027762507, -1.61, 0, 0.22499, 1, 1, 1, -1.42592207188326, 0.0656411461941279, 1.70535972237493, 0.977175520295197, 0.00875881567905691, -0.212252881449727, 0.130248288918974, 0.076191548180221, 0.86081990852447, -0.00389108394131197, 0.106719189176832, 0.00482229342129742, 0.994269892742086
-0.04, -0.05, 0.00161984651600825, -0.036694151163846, -1.61, 0, 0.22499, 1, 1, 1, -1.40201534839918, 0.0857370267239488, 1.7675848836154, 0.972906191961267, 0.00286472628956946, -0.231182471192587, 0.137506148057871, 0.0862115023378101, 0.8930002182916, -0.00424314310619702, 0.116375009825687, 0.00193935748062502, 0.993194387679076
-0.04, -0.05, 0.00187208849898593, -0.036076951008852, -1.61, 0, 0.22499, 1, 1, 1, -1.37679115010141, 0.105780143289622, 1.8293048991148, 0.968236709740933, -0.00303054280541058, -0.250016978864149, 0.145444265764688, 0.0962334600450416, 0.925018882678624, -0.00459476703874432, 0.126018865300786, -0.000943778488688513, 0.992016755395959
-0.04, -0.05, 0.00187208849898593, -0.036076951008852, -1.61, 0, 0.22499, 1, 1, 1, -1.37679115010141, 0.105780143289622, 1.8293048991148, 0.968236709740933, -0.00303054280541058, -0.250016978864149, 0.145444265764688, 0.0962334600450416, 0.925018882678624, -0.00459476703874432, 0.126018865300786, -0.000943778488688513, 0.992016755395959
-0.04, -0.05, 0.00204461347782824, -0.0354312343557455, -1.61, 0, 0.22499, 1, 1, 1, -1.35953865221718, 0.106371848436004, 1.89387656442545, 0.963134526604174, -0.00320448360622203, -0.269001143023167, 0.144625499192223, 0.0965598036224612, 0.959842876921935, -0.00458526859873379, 0.135763613617383, -0.00098889608285464, 0.990730154287213
-0.04, -0.05, 0.00222979894647163, -0.0347890336799351, -1.61, 0, 0.22499, 1, 1, 1, -1.34102010535284, 0.106959359019502, 1.95809663200649, 0.957660129516025, -0.00337718570168086, -0.287881348739524, 0.144491480782619, 0.0968857450693125, 0.994676241024808, -0.00457532716179181, 0.145495244786936, -0.00103391797422148, 0.989347831219827
-0.04, -0.05, 0.00242757329292931, -0.0341505971810279, -1.61, 0, 0.22499, 1, 1, 1, -1.32124267070707, 0.107542450533479, 2.02194028189721, 0.95181563457961, -0.00354858308555229, -0.306650298105024, 0.145042259324057, 0.0972111601755348, 1.0295055140645, -0.00456494327891096, 0.155212817814464, -0.00107884025199809, 0.987869919869345
-0.04, -0.05, 0.00263786015645825, -0.0335161715588216, -1.61, 0, 0.22499, 1, 1, 1, -1.30021398435417, 0.108120894583251, 2.08538284411784, 0.945603299417706, -0.00371860864426973, -0.325300740976867, 0.146277625674626, 0.0975359218465879, 1.06431723385156, -0.00455411766176403, 0.164915395531854, -0.0011236581860734, 0.986296562764555
-0.04, -0.05, 0.00286057818535656, -0.0328860020329034, -1.61, 0, 0.22499, 1, 1, 1, -1.27794218146434, 0.108694472091174, 2.14839979670966, 0.939025526277065, -0.00388719795666422, -0.343825465450315, 0.148197098517044, 0.0978599059957711, 1.09909794963624, -0.00454285231815896, 0.174602038297898, -0.00116836795865049, 0.984627912275164
-0.04, -0.05, 0.00309564133523924, -0.0322603321158616, -1.61, 0, 0.22499, 1, 1, 1, -1.25443586647608, 0.109262957723819, 2.21096678841384, 0.932084856439189, -0.00405428480839183, -0.36221731484211, 0.150799936299879, 0.0981829850014344, 1.13383421867087, -0.00453114879805171, 0.184271811455946, -0.00121296461180252, 0.982864129424899
-0.04, -0.05, 0.00334295878128243, -0.0316394035965762, -1.61, 0, 0.22499, 1, 1, 1, -1.22970412187176, 0.109826129312008, 2.27305964034238, 0.924783971823399, -0.00421980390474374, -0.380469182344043, 0.15408513382159, 0.098505033340659, 1.16851261616746, -0.00451900758230229, 0.193923781223357, -0.00125744357175204, 0.98100538453271
-0.04, -0.05, 0.00360243494657491, -0.0310234564408574, -1.61, 0, 0.22499, 1, 1, 1, -1.20375650534251, 0.110383775720624, 2.33465435591427, 0.917125693878434, -0.00438369319221075, -0.398574014283416, 0.158051421555847, 0.0988259301897103, 1.20311974025132, -0.00450642964920625, 0.203557015043696, -0.00130180155307671, 0.979051857171536
-0.04, -0.05, 0.00387396953938353, -0.0304127287204025, -1.61, 0, 0.22499, 1, 1, 1, -1.17660304606165, 0.110935677969208, 2.39572712795975, 0.909112983703189, -0.00454588829281481, -0.416524810499823, 0.162697269422051, 0.099145549248996, 1.23764221837409, -0.00449341669180192, 0.21317058038535, -0.00134603364677692, 0.977003736460628
-0.04, -0.05, 0.00415745760614835, -0.0298074564286804, -1.61, 0, 0.22499, 1, 1, 1, -1.14825423938517, 0.111481623025608, 2.45625435713196, 0.90074893682834, -0.00470632661380449, -0.434314636286205, 0.168020877285389, 0.0994637674939391, 1.27206670798916, -0.00447996959040012, 0.222763549775505, -0.00139013569340601, 0.97486122001372
-0.04, -0.05, 0.0044527896394982, -0.0292078734755688, -1.61, 0, 0.22499, 1, 1, 1, -1.11872103605018, 0.112021399919012, 2.51621265244312, 0.892036785038726, -0.00486494616572149, -0.451936617720427, 0.174020191171994, 0.0997804623226712, 1.30637990413166, -0.00446608926890872, 0.23233499699295, -0.00143410352601539, 0.972624514684883
-0.04, -0.05, 0.00475985146721034, -0.0286142116038812, -1.61, 0, 0.22499, 1, 1, 1, -1.08801485327897, 0.112554799918802, 2.57557883961188, 0.882979896848994, -0.00502168558973176, -0.469383941389539, 0.180692893109322, 0.100095510923484, 1.34056854800615, -0.00445177744726369, 0.241883995522994, -0.00147793279115344, 0.97029383699066
-0.04, -0.05, 0.00507852446128226, -0.0280267002043624, -1.61, 0, 0.22499, 1, 1, 1, -1.05614755387177, 0.113081616012681, 2.63432997956376, 0.87358177021631, -0.00517648408473423, -0.486649868753973, 0.188036402535805, 0.100408790607181, 1.37461942466862, -0.00443703592054399, 0.251409625049249, -0.00152161901974945, 0.967869411553229
-0.04, -0.05, 0.00540868537934169, -0.0274455663422719, -1.61, 0, 0.22499, 1, 1, 1, -1.02313146206583, 0.113601645391689, 2.69244336577281, 0.863846038846267, -0.00532928202900349, -0.503727723996475, 0.196047877174506, 0.100720181569937, 1.40851937789062, -0.00442186532525277, 0.260910963465234, -0.00156515830176795, 0.965351473055373
-0.04, -0.05, 0.00575020672959036, -0.0268710346220759, -1.61, 0, 0.22499, 1, 1, 1, -0.988979327040964, 0.114114688245787, 2.74989653779241, 0.853776464999312, -0.00548002072609686, -0.520610907671093, 0.204724230541927, 0.101029563746784, 1.4422553040701, -0.00440626745339731, 0.270387093032183, -0.00160854653322068, 0.962740264716702
-0.04, -0.05, 0.00610295650023488, -0.0263033270574916, -1.61, 0, 0.22499, 1, 1, 1, -0.953704349976512, 0.114620545251872, 2.80666729425084, 0.843376939382006, -0.00562864161769353, -0.537292896390953, 0.214062104865365, 0.101336816951974, 1.47581416579959, -0.00439024385900803, 0.279837098923599, -0.00165177934992283, 0.960036038620354
-0.04, -0.05, 0.00646679830992835, -0.0257426630440518, -1.61, 0, 0.22499, 1, 1, 1, -0.917320169007165, 0.115119019956378, 2.86273369559482, 0.832651481834948, -0.00577508697208481, -0.553767241870202, 0.224057887767431, 0.101641821891435, 1.50918299589947, -0.0043737961386322, 0.289260067340513, -0.00169485240895927, 0.957239056257533
-0.04, -0.05, 0.00647741953036655, -0.0257266531061054, -1.61, 0, 0.22499, 1, 1, 1, -0.916258046963345, 0.115133237540235, 2.86433468938947, 0.832338401204164, -0.00577926381347363, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0283842903122525, -0.0449064621762716, 0.00647741953036655, -0.0257266531061054, -1.27442903122525, 0.0974474705915528, 0.946353782372845, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -0.916258046963345, 0.115133237540235, 2.86433468938947, 0.832338401204164, -0.00577926381347363, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0252713446917489, -0.0469793110321902, 0.00647741953036655, -0.0257266531061054, -0.96313446917489, 0.0952860259253137, 0.739068896780984, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -0.916258046963345, 0.115133237540235, 2.86433468938947, 0.832338401204164, -0.00577926381347363, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.00647741953036655, -0.0257266531061054, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -0.916258046963345, 0.115133237540235, 2.86433468938947, 0.832338401204164, -0.00577926381347363, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, -0.000181287679266767, -0.0212927518100228, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -1.58212876792668, 0.119756648591014, 3.30772481899773, 0.832338401204164, -0.00577926381347362, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, -0.000181287679266756, -0.0212927518100228, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -1.58212876792668, 0.119756648591014, 3.30772481899773, 0.832338401204164, -0.00577926381347363, -0.554237662010325, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
