-0.03164, -0.0443701, 0.04, -0.05, -1.6, 0, 0.99999, 1, 1, 1, 4.44033211257758e+252, 4.7106171777349e+257, 0, 1.17549593801884e+214, 0, 0, 0.1, 0, 0.49999, 0, 0, 0, 1
-0.0208372060346655, -0.0403208638095552, 0.0110807690822614, -0.0191208109908707, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -0.455923091773857, 0.120983751757777, 3.52491890091293, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.014193714702765, -0.0211936598467893, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, -0.1446285297235, 0.118822307091538, 3.31763401532107, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0173066603232686, -0.0232665087027079, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 0.166666032326857, 0.116660862425299, 3.11034912972921, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0204196059437721, -0.0253393575586265, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 0.477960594377215, 0.11449941775906, 2.90306424413735, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0235325515642757, -0.0274122064145451, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 0.789255156427572, 0.112337973092821, 2.69577935854549, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0266454971847793, -0.0294850552704637, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 1.10054971847793, 0.110176528426582, 2.48849447295363, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0222113585276959, -0.0361435024930987, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 0.657135852769589, 0.10426471555466, 1.82264975069013, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208372060346655, -0.0403208638095552, 0.0222113585276959, -0.0361435024930987, -0.51972060346655, 0.101197838797236, 1.40491361904448, 0.554267332135425, 0.00738976608990243, 0.832305902829371, 0.657135852769589, 0.10426471555466, 1.82264975069013, -0.554267332135425, -0.00738976608990243, -0.832305902829371, 0.224354905676698, 0.101650554842828, 1.51013924207137, -0.00437331709252765, 0.289530521159553, -0.00169608814501983, 0.957157288380384
-0.0208976531938926, -0.0398448117451731, 0.0222106088922105, -0.0358395835648331, -0.525765319389264, 0.0972963295920909, 1.45251882548269, 0.566352208671594, 0.00680178684916816, 0.824135250689148, 0.657060889221053, 0.100059020064498, 1.85304164351669, -0.566352208671594, -0.00680178684916816, -0.824135250689148, 0.219766284900575, 0.0976679007341038, 1.5468771263359, -0.00404854752990284, 0.296506296591361, -0.001570133910882, 0.955021025959155
-0.0209567288164864, -0.0393685842584278, 0.0222087127301219, -0.0355363435417586, -0.531672881648644, 0.0933882732276139, 1.50014157415722, 0.578316542397115, 0.00621940431510874, 0.815788756848126, 0.656871273012193, 0.0958587623656844, 1.88336564582414, -0.578316542397115, -0.00621940431510874, -0.815788756848126, 0.215156098747704, 0.0936862890023896, 1.58361243869538, -0.00372356283567749, 0.303466236434543, -0.00144409624301422, 0.952833822347897
-0.0210144489972322, -0.0388922070025716, 0.0222056417523773, -0.0352337711162517, -0.537444899723219, 0.089473745226762, 1.54777929974284, 0.590157778450296, 0.00564274285179418, 0.807268205733212, 0.656564175237735, 0.0916640803041271, 1.91362288837483, -0.590157778450296, -0.00564274285179418, -0.807268205733212, 0.210522461884922, 0.0897058108218373, 1.62034493978353, -0.00339838042658926, 0.310409967855206, -0.00131798189608842, 0.950595795167603
-0.0210708337853958, -0.0384157061474223, 0.0222013642554607, -0.0349318553139699, -0.543083378539575, 0.0855528402288889, 1.59542938525777, 0.601873387817496, 0.00507192562319959, 0.798575419486202, 0.656136425546069, 0.0874751282718754, 1.94381446860301, -0.601873387817496, -0.00507192562319959, -0.798575419486202, 0.205863127570284, 0.0857265748553288, 1.65707434289515, -0.00307301774588391, 0.31733711856452, -0.00119179763505711, 0.948307064911729
-0.021125908335101, -0.0379391085300154, 0.0221958439733387, -0.0346305856494001, -0.548590833510102, 0.0816256775608628, 1.64308914699846, 0.613460867716987, 0.00450707457458815, 0.789712257761459, 0.655584397333872, 0.0832920827665866, 1.97394143505999, -0.613460867716987, -0.00450707457458815, -0.789712257761459, 0.201175372693632, 0.0817487128215086, 1.69380029860424, -0.0027474922678229, 0.32424731672831, -0.00106555023690147, 0.945967754991375
-0.0211797046011955, -0.0374624418803748, 0.0221890383836782, -0.0343299523550243, -0.553970460119551, 0.0776924094518947, 1.69075581196252, 0.624917741895409, 0.00394831041817381, 0.780680617608241, 0.654903838367821, 0.0791151505960147, 2.00400476449757, -0.624917741895409, -0.00394831041817381, -0.780680617608241, 0.196455828272125, 0.0777723877054413, 1.73052237196175, -0.00242182150495294, 0.331140190820259, -0.000939246493450742, 0.943577991805736
-0.0212322639477406, -0.0369857351737093, 0.0221808961010881, -0.0340299467343008, -0.559226394774063, 0.0737532336731196, 1.73842648262907, 0.636241560776475, 0.00339575262602531, 0.771482433503717, 0.654089610108805, 0.0749445815092025, 2.03400532656992, -0.636241560776475, -0.00339575262602531, -0.771482433503717, 0.191700218693969, 0.0737978063936755, 1.76724000720878, -0.00209602302013517, 0.338015369377844, -0.000812893216047416, 0.94113790485586
-0.0212836413788753, -0.0365090192088763, 0.0221713526474066, -0.0337305617360688, -0.564364137887529, 0.069808414046909, 1.78609807911237, 0.647429901340177, 0.00284951943618698, 0.762119677668561, 0.653135264740662, 0.0707806887006985, 2.06394382639312, -0.647429901340177, -0.00284951943618698, -0.762119677668561, 0.18690293874857, 0.0698252401782044, 1.80395247015579, -0.00177011444734573, 0.344872480578782, -0.000686497243614276, 0.938647626937721
-0.0213339128861565, -0.0360323276248498, 0.022160323104395, -0.0334317929572048, -0.56939128861565, 0.065858316083076, 1.83376723751502, 0.658480366462483, 0.00230972788526505, 0.752594360954512, 0.652032310439502, 0.066623884448039, 2.09382070427952, -0.658480366462483, -0.00230972788526505, -0.752594360954512, 0.182056319060094, 0.065855060385482, 1.84065874734977, -0.00144411353009662, 0.351711151456499, -0.000560065457555007, 0.936107294493499
-0.021383189430501, -0.035555698858182, 0.0221476881293095, -0.0331336405642446, -0.574318943050097, 0.061903474846336, 1.8814301141818, 0.669390583037034, 0.00177649390076247, 0.742908535023499, 0.650768812930953, 0.0624747479948643, 2.12363594357554, -0.669390583037034, -0.00177649390076247, -0.742908535023499, 0.177149228176432, 0.0618878062325416, 1.87735735247123, -0.00111803819959058, 0.35853100630048, -0.000433604812064727, 0.933517048317071
-0.0214316472329147, -0.035079180439642, 0.0221332636548035, -0.0328361134956562, -0.579164723291465, 0.057944742152428, 1.9290819560358, 0.680158196848271, 0.00124993255274838, 0.733064297949861, 0.649326365480347, 0.0583341728017963, 2.15338865043438, -0.680158196848271, -0.00124993255274838, -0.733064297949861, 0.172164044075326, 0.0579243320012671, 1.91404590234727, -0.000791906758434857, 0.365331662888334, -0.00030712240537906, 0.930877035193563
-0.0214796079472771, -0.0346028405526576, 0.0221167206822296, -0.0325392407255432, -0.583960794727708, 0.0539836768893981, 1.97671594473424, 0.690780856260248, 0.000730158853974212, 0.723063811494121, 0.647672068222958, 0.054203757061052, 2.18307592744568, -0.690780856260248, -0.000730158853974212, -0.723063811494121, 0.167068638420229, 0.053966197304645, 1.95071997889429, -0.00046573842583651, 0.372112721283025, -0.000180625691215303, 0.928187412714383
-0.0215278432944978, -0.0341268130339795, 0.0220972804740972, -0.0322431148793135, -0.588784329449778, 0.0500240337203135, 2.02431869660205, 0.701256134669241, 0.000217291562126031, 0.712909381599887, 0.645728047409723, 0.0500872933748808, 2.21268851206865, -0.701256134669241, -0.000217291562126031, -0.712909381599887, 0.161785919527537, 0.0500171555707075, 1.98736871280203, -0.000139555850752895, 0.378873712104998, -5.4123453438712e-05, 0.925448371261517
-0.0215513197952335, -0.0339236350251647, 0.0220853213028691, -0.0321170302613375, -0.591131979523346, 0.0483435226493727, 2.04463649748353, 0.70569236980218, 0, 0.708518368994752, 0.644532130286908, 0.0483435226493727, 2.22529697386625, -0.70569236980218, 0, -0.708518368994752, 0.159193010383799, 0.0483435226493727, 2.00300226252188, 0, 0.381760154419793, 0, 0.924261426490025
-0.0215513197952335, -0.0339236350251647, 0.0220853213028691, -0.0321170302613375, -0.591131979523346, 0.0483435226493727, 2.04463649748353, 0.70569236980218, 0, 0.708518368994752, 0.644532130286908, 0.0483435226493727, 2.22529697386625, -0.70569236980218, 0, -0.708518368994752, 0.159193010383799, 0.0483435226493727, 2.00300226252188, 0, 0.381760154419793, 0, 0.924261426490025
-0.0216035315505544, -0.0335293564381002, 0.0220331095475481, -0.031722751674273, -0.59635315505544, 0.0440793364565179, 2.08406435618998, 0.70569236980218, 0, 0.708518368994752, 0.639310954754815, 0.0440793364565179, 2.2647248325727, -0.70569236980218, 0, -0.708518368994752, 0.153971834851706, 0.0440793364565179, 2.04243012122833, 0, 0.381760154419793, 0, 0.924261426490025
-0.0216557433058753, -0.0331350778510357, 0.0219808977922272, -0.0313284730872085, -0.601574330587533, 0.0398151502636631, 2.12349221489643, 0.70569236980218, 0, 0.708518368994752, 0.634089779222721, 0.0398151502636631, 2.30415269127915, -0.70569236980218, 0, -0.708518368994752, 0.148750659319613, 0.0398151502636631, 2.08185797993478, 0, 0.381760154419793, 0, 0.924261426490025
-0.0217079550611963, -0.0327407992639712, 0.0219286860369063, -0.030934194500144, -0.606795506119626, 0.0355509640708084, 2.16292007360288, 0.70569236980218, 0, 0.708518368994752, 0.628868603690628, 0.0355509640708084, 2.3435805499856, -0.70569236980218, 0, -0.708518368994752, 0.143529483787519, 0.0355509640708084, 2.12128583864123, 0, 0.381760154419793, 0, 0.924261426490025
-0.0217601668165172, -0.0323465206769067, 0.0218764742815853, -0.0305399159130795, -0.61201668165172, 0.0312867778779536, 2.20234793230933, 0.70569236980218, 0, 0.708518368994752, 0.623647428158535, 0.0312867778779536, 2.38300840869205, -0.70569236980218, 0, -0.708518368994752, 0.138308308255426, 0.0312867778779536, 2.16071369734768, 0, 0.381760154419793, 0, 0.924261426490025
-0.0218123785718381, -0.0319522420898422, 0.0218242625262644, -0.030145637326015, -0.617237857183813, 0.0270225916850988, 2.24177579101578, 0.70569236980218, 0, 0.708518368994752, 0.618426252626441, 0.0270225916850988, 2.4224362673985, -0.70569236980218, 0, -0.708518368994752, 0.133087132723333, 0.0270225916850988, 2.20014155605413, 0, 0.381760154419793, 0, 0.924261426490025
-0.0218645903271591, -0.0315579635027777, 0.0217720507709435, -0.0297513587389505, -0.622459032715907, 0.0227584054922441, 2.28120364972223, 0.70569236980218, 0, 0.708518368994752, 0.613205077094348, 0.0227584054922441, 2.46186412610495, -0.70569236980218, 0, -0.708518368994752, 0.127865957191239, 0.0227584054922441, 2.23956941476058, 0, 0.381760154419793, 0, 0.924261426490025
-0.02191680208248, -0.0311636849157132, 0.0217198390156225, -0.029357080151886, -0.627680208248, 0.0184942192993893, 2.32063150842868, 0.70569236980218, 0, 0.708518368994752, 0.607983901562255, 0.0184942192993893, 2.5012919848114, -0.70569236980218, 0, -0.708518368994752, 0.122644781659146, 0.0184942192993893, 2.27899727346703, 0, 0.381760154419793, 0, 0.924261426490025
-0.0219690138378009, -0.0307694063286487, 0.0216676272603016, -0.0289628015648215, -0.632901383780093, 0.0142300331065345, 2.36005936713513, 0.70569236980218, 0, 0.708518368994752, 0.602762726030161, 0.0142300331065345, 2.54071984351785, -0.70569236980218, 0, -0.708518368994752, 0.117423606127053, 0.0142300331065345, 2.31842513217348, 0, 0.381760154419793, 0, 0.924261426490025
-0.0220212255931219, -0.0303751277415842, 0.0216154155049807, -0.028568522977757, -0.638122559312187, 0.00996584691367977, 2.39948722584158, 0.70569236980218, 0, 0.708518368994752, 0.597541550498068, 0.00996584691367977, 2.5801477022243, -0.70569236980218, 0, -0.708518368994752, 0.112202430594959, 0.00996584691367977, 2.35785299087993, 0, 0.381760154419793, 0, 0.924261426490025
-0.0220734373484428, -0.0299808491545197, 0.0215632037496597, -0.0281742443906925, -0.64334373484428, 0.00570166072082501, 2.43891508454803, 0.70569236980218, 0, 0.708518368994752, 0.592320374965974, 0.00570166072082501, 2.61957556093075, -0.70569236980218, 0, -0.708518368994752, 0.106981255062866, 0.00570166072082501, 2.39728084958638, 0, 0.381760154419793, 0, 0.924261426490025
-0.0221256491037637, -0.0295865705674553, 0.0215109919943388, -0.0277799658036281, -0.648564910376374, 0.00143747452797025, 2.47834294325447, 0.70569236980218, 0, 0.708518368994752, 0.587099199433881, 0.00143747452797025, 2.6590034196372, -0.70569236980218, 0, -0.708518368994752, 0.101760079530772, 0.00143747452797025, 2.43670870829283, 0, 0.381760154419793, 0, 0.924261426490025
-0.0221432498990715, -0.0294536576503835, 0.0214933911990311, -0.0276470528865563, -0.650324989907146, 0, 2.49163423496165, 0.70569236980218, 0, 0.708518368994752, 0.585339119903109, 0, 2.67229471134437, -0.70569236980218, 0, -0.708518368994752, 0.1, 0, 2.45, 0, 0.381760154419793, 0, 0.924261426490025