-0.617232849121094, 0.159074432373047, -0.324667907714844, 0.645379185676575, 0.67866837978363, 0.350563853979111
-0.69443115234375, 0.199448303222656, -0.219167404174805, 0.78305321931839, 0.620739340782166, 0.038863729685545
-0.484669006347656, 0.0695040893554688, -0.311295471191406, 0.246753141283989, 0.878382384777069, 0.409337639808655
-0.0319347591400146, -0.552426391601562, -0.107705047607422, 0.83505380153656, 0.540584444999695, -0.102242909371853
-0.0605755081176758, -0.28087158203125, -0.122839248657227, 0.934244334697723, -0.0473870821297169, 0.353471487760544
-0.277912475585938, 0.1575498046875, -0.400426147460938, -0.28594183921814, 0.345206618309021, 0.893906950950623
-0.0446344261169434, -0.0967017364501953, -0.118126327514648, 0.208287820219994, 0.165170282125473, 0.964020192623138
-0.0310173282623291, 0.105808174133301, -0.176338455200195, -0.514324128627777, 0.664543092250824, 0.5420823097229
-0.613603698730469, 0.121505302429199, 0.0961987762451172, 0.755900919437408, 0.654633641242981, 0.00828616041690111
-0.467774322509766, 0.00934431552886963, -0.0895683822631836, 0.393519073724747, 0.902075350284576, 0.17720839381218
-0.425176330566406, -0.00514893341064453, -0.0900805206298828, 0.199591055512428, 0.961502373218536, 0.188882544636726
-0.245600799560547, -0.27921142578125, 0.262300720214844, 0.759441733360291, 0.641215145587921, -0.109961420297623
-0.300881927490234, -0.226311767578125, 0.213247314453125, 0.727640628814697, 0.679598748683929, -0.0931917652487755
-0.292372039794922, -0.228918212890625, 0.244069396972656, 0.723896861076355, 0.628756701946259, -0.283968836069107
-0.244899597167969, -0.245978546142578, 0.332964691162109, 0.764816582202911, 0.575745582580566, -0.289089471101761
-0.0513500175476074, -0.326964233398437, 0.452969177246094, 0.447890371084213, 0.461389005184174, -0.765842378139496
-0.0495820350646973, -0.220841110229492, 0.473615234375, 0.0304914880543947, 0.124836146831512, -0.991708755493164
-0.0799085311889648, 0.0115521421432495, 0.478158355712891, -0.187178328633308, -0.0530148111283779, -0.980894327163696
0.105772750854492, -0.628914489746094, -0.370747985839844, 0.495872169733047, 0.38511911034584, 0.778327763080597
0.0259345607757568, -0.581355041503906, -0.286205871582031, 0.76696789264679, 0.507818281650543, 0.392276465892792
0.114315086364746, -0.73662255859375, -0.182295776367187, 0.71638560295105, 0.695947527885437, 0.049485307186842
0.441453704833984, -0.748764404296875, -0.415225860595703, -0.0126518560573459, 0.361884206533432, 0.932137191295624
0.466348937988281, -0.658209838867188, -0.446123779296875, -0.145155534148216, 0.242574498057365, 0.959211945533752
0.483629089355469, -0.565898681640625, -0.460129577636719, -0.14889569580555, 0.0985730439424515, 0.983927547931671
0.172030242919922, -0.719528137207031, 0.239264587402344, 0.425852477550507, 0.819880127906799, -0.38268306851387
0.0748080368041992, -0.5762265625, 0.365589782714844, 0.277045518159866, 0.652585625648499, -0.705250144004822
0.257967102050781, -0.73546923828125, 0.281283630371094, 0.126897588372231, 0.78905576467514, -0.601072371006012
0.465387268066406, -0.841428833007812, -0.0122876491546631, -0.502513527870178, 0.792266607284546, -0.346112549304962
0.483069763183594, -0.834584716796875, -0.0232117347717285, -0.523133397102356, 0.789057552814484, -0.32205531001091
0.540529052734375, -0.709434448242187, 0.120811340332031, -0.602042615413666, 0.686496675014496, -0.407758563756943
0.694074401855469, -0.627513793945312, 0.0304031105041504, -0.56086939573288, 0.698117136955261, -0.445037007331848
0.630229370117187, -0.591488403320312, 0.180467163085937, -0.655115783214569, 0.644326388835907, -0.39454647898674
0.474022552490234, -0.601667724609375, 0.319080474853516, -0.327031761407852, 0.47662416100502, -0.816014528274536
0.111772300720215, -0.321085662841797, -0.404872497558594, 0.693138599395752, -0.243739113211632, 0.678343772888184
0.0708852615356445, -0.156682647705078, -0.25455012512207, 0.626920580863953, -0.643444359302521, 0.439260721206665
0.0910650863647461, -0.00673391580581665, -0.159973205566406, 0.121836714446545, -0.629176676273346, 0.767653942108154
0.15668815612793, 0.0551440773010254, -0.119672637939453, 0.121836714446545, -0.629176676273346, 0.767653942108154
0.188312545776367, -0.039388786315918, -0.221361953735352, 0.266617894172668, -0.765690565109253, 0.585348546504974
0.281741119384766, -0.0440794372558594, -0.259224182128906, 0.121556118130684, -0.838675320148468, 0.530893385410309
0.590236572265625, -0.418329833984375, -0.446670043945313, -0.193030565977097, -0.0564765743911266, 0.979566037654877
0.73419921875, -0.38893310546875, -0.370845611572266, -0.641324937343597, -0.0701589286327362, 0.764055013656616
0.62070263671875, -0.290600708007813, -0.416537872314453, -0.452671349048615, -0.326829761266708, 0.829621016979218
0.417316955566406, -0.142420928955078, -0.392754272460938, -0.0667216405272484, -0.675022602081299, 0.734773993492126
0.364222778320313, -0.108810249328613, -0.362628234863281, 0.020047415047884, -0.659694731235504, 0.751266300678253
0.526204772949219, -0.0897996673583984, -0.318773040771484, -0.226570650935173, -0.850546717643738, 0.474590361118317
0.553249572753906, -0.0650749206542969, -0.239504867553711, -0.332250654697418, -0.870157301425934, 0.363917380571365
0.663123413085937, -0.151328811645508, -0.199251327514648, -0.723797917366028, -0.689743518829346, -0.0192473120987415
0.659741333007812, -0.149678924560547, -0.171106689453125, -0.747182190418243, -0.660672068595886, -0.0723271295428276
0.132815460205078, -0.493159729003906, 0.446591613769531, 0.102630637586117, 0.464514404535294, -0.879598438739777
0.153080917358398, -0.449936096191406, 0.462723724365234, -0.0920890644192696, 0.278634786605835, -0.955971956253052
0.0837887344360352, -0.204793365478516, 0.484894409179688, 0.118552848696709, 0.121370986104012, -0.985502064228058
0.270752014160156, -0.171448211669922, 0.469629058837891, -0.140960052609444, 0.0654336959123611, -0.987850546836853
0.245710510253906, 0.0641505889892578, -0.0915464019775391, -0.339717298746109, -0.559888541698456, 0.755722880363464
0.303486450195313, 0.0868098373413086, -0.0475495758056641, -0.427699565887451, -0.619478940963745, 0.658269762992859
-0.0198478832244873, -0.0842043228149414, 0.479839141845703, 0.0691159069538116, -0.00199328945018351, -0.997606635093689
0.162895629882813, -0.152978698730469, 0.487649200439453, -0.0828830897808075, -0.150359466671944, -0.985150992870331
0.165892623901367, -0.091223991394043, 0.4779716796875, -0.0828830897808075, -0.150359466671944, -0.985150992870331
0.660600646972656, -0.545832214355469, 0.202175018310547, -0.696219027042389, 0.606641530990601, -0.383751451969147
0.397833801269531, -0.50151025390625, 0.395798278808594, -0.277880519628525, 0.343621760606766, -0.897054374217987
0.589436950683594, -0.514347106933594, 0.312240844726562, -0.461780905723572, 0.475552260875702, -0.748737931251526
0.521258850097656, 0.00286060094833374, 0.194412292480469, -0.768290996551514, -0.632799506187439, -0.0964041277766228
0.5309365234375, -0.123564262390137, 0.368327514648437, -0.665084958076477, -0.445689648389816, -0.599185168743134
0.800191833496094, -0.359350036621094, -0.147243026733398, -0.926004946231842, -0.33034959435463, -0.182712808251381
0.7545703125, -0.389969146728516, 0.117002128601074, -0.934367835521698, 0.0239727851003408, -0.355502605438232
-0.625513793945312, 0.284791625976562, -0.416473937988281, 0.373059839010239, 0.329004406929016, 0.86751514673233
-0.754595092773438, 0.280794189453125, -0.144875930786133, 0.804304182529449, 0.591400861740112, -0.057790782302618
-0.531818359375, 0.240370056152344, -0.434364990234375, 0.239300221204758, 0.2686428129673, 0.933041512966156
-0.486168304443359, 0.463100280761719, -0.464924865722656, 0.13752543926239, -0.081853374838829, 0.987110316753387
-0.698626647949219, 0.603838806152344, -0.381359008789062, 0.509649276733398, -0.371006041765213, 0.776280999183655
-0.607826965332031, 0.719803894042969, -0.362476806640625, 0.205789402127266, -0.635019600391388, 0.744580984115601
-0.76142626953125, 0.631454833984375, -0.26897607421875, 0.74828439950943, -0.559290587902069, 0.356741547584534
-0.283853118896484, 0.307231506347656, -0.4576064453125, -0.264901965856552, 0.0908591821789742, 0.959985256195068
-0.148861999511719, 0.366583648681641, -0.425830871582031, -0.292344361543655, 0.153060108423233, 0.943984866142273
-0.0626196937561035, 0.232485305786133, -0.329515991210937, -0.739831447601318, 0.335305213928223, 0.583283662796021
-0.320415771484375, 0.830431030273437, -0.326497741699219, -0.119445525109768, -0.892980873584747, 0.433956146240234
-0.267057312011719, 0.823801147460937, -0.298208068847656, -0.456083297729492, -0.746898710727692, 0.483870267868042
-0.0623078689575195, 0.619553344726563, -0.32364599609375, -0.728929221630096, -0.537461996078491, 0.42402446269989
-0.718990844726562, 0.268536743164063, 0.0431992835998535, 0.829917669296265, 0.524441659450531, -0.190256685018539
-0.794178527832031, 0.515328796386719, 0.0163488807678223, 0.954370081424713, -0.0721360817551613, -0.28978306055069
-0.759262512207031, 0.531263610839844, 0.0688867874145508, 0.775510728359222, -0.470220893621445, -0.421278297901154
-0.718732116699219, 0.474600219726563, 0.191478530883789, 0.744669258594513, -0.445191442966461, -0.49726477265358
-0.6374267578125, 0.560608215332031, 0.211446472167969, 0.614120125770569, -0.62129157781601, -0.486675649881363
-0.753398742675781, 0.6009287109375, -0.0180990428924561, 0.647841453552246, -0.650365710258484, -0.396643280982971
-0.658302734375, 0.612942687988281, 0.116465690612793, 0.580437839031219, -0.7061408162117, -0.405533134937286
-0.541806701660156, 0.667060302734375, 0.174404403686523, 0.561291098594666, -0.682742476463318, -0.46777668595314
-0.539961791992188, 0.808411254882813, -0.0588501205444336, 0.542427778244019, -0.774011552333832, -0.326616376638412
-0.295446594238281, 0.219974670410156, 0.489614929199219, 0.0266479142010212, 0.0822057574987411, -0.996259033679962
-0.0952748260498047, 0.377398986816406, 0.461815277099609, 0.0217615608125925, -0.174269184470177, -0.984457552433014
-0.0907804565429687, 0.391500701904297, 0.459418334960937, 0.0217615608125925, -0.174269184470177, -0.984457552433014
-0.143765502929688, 0.747408996582031, 0.0455646209716797, -0.728217363357544, -0.680429756641388, -0.0819445252418518
-0.0786539001464844, 0.66652880859375, 0.174462097167969, -0.745320022106171, -0.662622451782227, -0.0736862793564796
-0.19309782409668, 0.651582153320313, 0.362839965820313, -0.0763754323124886, -0.630505383014679, -0.772418141365051
0.0218948097229004, 0.330385986328125, -0.253312683105469, -0.903280317783356, 0.176283583045006, 0.391163378953934
0.0248655796051025, 0.442251434326172, -0.269056457519531, -0.874271631240845, 0.0636143758893013, 0.481250762939453
0.0114417190551758, 0.564172119140625, 0.198534469604492, -0.701412558555603, -0.706255316734314, -0.0960410684347153
0.224954071044922, 0.328545959472656, 0.217063751220703, -0.719698190689087, -0.691030919551849, -0.0671622008085251
0.158547302246094, 0.327327880859375, 0.3722587890625, -0.708824336528778, -0.451473951339722, -0.541977226734161
-0.0269582805633545, 0.282185546875, 0.476537658691406, 0.00317745679058135, -0.10853835195303, -0.994087219238281
0.0548205490112305, 0.491726959228516, 0.303154174804687, -0.689786732196808, -0.65692812204361, -0.304367810487747
0.0101076221466064, 0.409280639648438, 0.437242858886719, -0.396780341863632, -0.311973363161087, -0.863271653652191