0, 0, 4, 0, 0, -1, nan, nan, nan, 0, 0, 0, nan, nan, nan, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.67894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.71894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.75894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.79894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.83894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.87894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.91894746691612, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.94561413358279, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.95088162329472, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.32, 5.95088162329472, 0, 0, 0, 1
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161342064, -0.343085215718265, 5.98136434906016, 0.00587064442746374, -8.45169836869384e-17, 4.70742584026804e-18, 0.999982767618526
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161392269, -0.325458845888009, 5.99929731183567, 0.00143145220998364, -1.24955956495899e-11, -7.335523534243e-14, 0.999998975471761
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.300163161392269, -0.325458845888009, 5.99929731183567, 0.00143145220998364, -1.24955956495899e-11, -7.335523534243e-14, 0.999998975471761
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.302555673512417, -0.33088371774612, 6.03883767255402, 0.00140316094981804, -0.000592270403681714, -8.47824904508003e-07, 0.999998840176527
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.305526332352356, -0.336305526024518, 6.078356976861, 0.00137488606541342, -0.000580335652217496, -8.30740512889617e-07, 0.999998886448454
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.308497000893876, -0.341727357281613, 6.11787627728617, 0.00134661117971416, -0.000568400900206811, -8.13656120488974e-07, 0.999998931778472
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.311467679340682, -0.347149211999889, 6.157395573748, 0.00131833629274689, -0.000556466147660903, -7.96571727322168e-07, 0.999998976166582
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.314438367905215, -0.352571090682525, 6.19691486616148, 0.00129006140453826, -0.000544531394591017, -7.79487333405297e-07, 0.999999019612782
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.317409066809229, -0.357992993854756, 6.23643415443786, 0.00126178651511489, -0.000532596641008399, -7.62402938754459e-07, 0.999999062117074
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.320379776284417, -0.36341492206536, 6.27595343848441, 0.00123351162450345, -0.000520661886924294, -7.4531854338575e-07, 0.999999103679456
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.323350496573092, -0.368836875888269, 6.31547271820415, 0.00120523673273055, -0.000508727132349946, -7.28234147315268e-07, 0.99999914429993
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.32632122792894, -0.374258855924346, 6.35499199349557, 0.00117696183982286, -0.000496792377296602, -7.11149750559111e-07, 0.999999183978495
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.329291970617832, -0.379680862803325, 6.39451126425224, 0.00114868694580702, -0.000484857621775508, -6.94065353133378e-07, 0.999999222715151
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.332262724918729, -0.38510289718594, 6.43403053036254, 0.00112041205070965, -0.00047292286579791, -6.76980955054166e-07, 0.999999260509897
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.335233491124673, -0.390524959766273, 6.47354979170917, 0.00109213715455742, -0.000460988109375053, -6.59896556337575e-07, 0.999999297362735
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.338204269543879, -0.395947051274347, 6.51306904816878, 0.00106386225737696, -0.000449053352518185, -6.42812156999704e-07, 0.999999333273663
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.341175060500943, -0.401369172478988, 6.55258829961147, 0.00103558735919491, -0.000437118595238552, -6.25727757056653e-07, 0.999999368242682
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.344145864338189, -0.406791324191005, 6.59210754590023, 0.00100731246003794, -0.000425183837547402, -6.08643356524522e-07, 0.999999402269792
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.347116681417157, -0.412213507266725, 6.63162678689035, 0.000979037559932672, -0.000413249079455981, -5.9155895541941e-07, 0.999999435354993
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.350087512120271, -0.417635722611938, 6.67114602242879, 0.000950762658905765, -0.000401314320975539, -5.7447455375742e-07, 0.999999467498284
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.353058356852699, -0.423057971186308, 6.71066525235337, 0.000922487756983865, -0.000389379562117322, -5.57390151554653e-07, 0.999999498699666
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.356029216044448, -0.428480254008327, 6.75018447649201, 0.00089421285419362, -0.000377444802892579, -5.40305748827211e-07, 0.999999528959139
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.359000090152717, -0.433902572160896, 6.7897036946617, 0.000865937950561683, -0.000365510043312561, -5.23221345591197e-07, 0.999999558276703
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.361970979664565, -0.439324926797636, 6.82922290666752, 0.000837663046114704, -0.000353575283388515, -5.06136941862714e-07, 0.999999586652357
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.364941885099929, -0.444747319150047, 6.86874211230135, 0.000809388140879336, -0.000341640523131692, -4.89052537657866e-07, 0.999999614086101
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.367912807015073, -0.450169750535669, 6.90826131134057, 0.000781113234882233, -0.000329705762553344, -4.7196813299276e-07, 0.999999640577936
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.370883746006534, -0.455592222367429, 6.9477805035464, 0.000752838328150052, -0.000317771001664721, -4.54883727883501e-07, 0.999999666127862
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.373854702715655, -0.461014736164385, 6.98729968866215, 0.000724563420709451, -0.000305836240477075, -4.37799322346197e-07, 0.999999690735878
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.376825677833838, -0.466437293564152, 7.02681886641109, 0.000696288512587089, -0.000293901479001661, -4.20714916396956e-07, 0.999999714401985
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.379796672108633, -0.471859896337348, 7.066338036494, 0.000668013603809629, -0.000281966717249731, -4.03630510051889e-07, 0.999999737126182
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.382767686350877, -0.477282546404477, 7.10585719858634, 0.000639738694403736, -0.000270031955232541, -3.86546103327106e-07, 0.999999758908469
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.385738721443078, -0.482705245855807, 7.14537635233487, 0.000611463784396076, -0.000258097192961347, -3.69461696238721e-07, 0.999999779748847
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.388709778349363, -0.48812799697492, 7.1848954973537, 0.000583188873813323, -0.000246162430447408, -3.52377288802849e-07, 0.999999799647316
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.391680858127343, -0.493550802266827, 7.22441463321947, 0.000554913962682149, -0.000234227667701982, -3.35292881035609e-07, 0.999999818603874
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.394651961942411, -0.498973664491819, 7.26393375946573, 0.000526639051029236, -0.000222292904736331, -3.18208472953121e-07, 0.999999836618523
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.397623091085097, -0.504396586706581, 7.3034528755759, 0.000498364138881267, -0.000210358141561719, -3.01124064571507e-07, 0.999999853691263
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.400594246992368, -0.509819572314644, 7.34297198097478, 0.000470089226264934, -0.000198423378189411, -2.84039655906897e-07, 0.999999869822092
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.40356543127405, -0.515242625128967, 7.38249107501799, 0.000441814313206936, -0.000186488614630677, -2.66955246975421e-07, 0.999999885011012
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.40653664574602, -0.520665749450548, 7.42201015697865, 0.000413539399733978, -0.000174553850896791, -2.49870837793216e-07, 0.999999899258023
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.409507892472469, -0.526088950168526, 7.46152922603046, 0.000385264485872779, -0.000162619086999029, -2.32786428376426e-07, 0.999999912563123
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.412479173820569, -0.531512232889675, 7.50104828122584, 0.00035698957165007, -0.000150684322948674, -2.15702018741203e-07, 0.999999924926314
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.415450492532472, -0.536935604108921, 7.54056732146709, 0.000328714657092598, -0.000138749558757017, -1.98617608903707e-07, 0.999999936347595
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.418421851822069, -0.542359071438533, 7.58008634546763, 0.000300439742227132, -0.000126814794435356, -1.81533198880114e-07, 0.999999946826967
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.421393255508181, -0.547782643923581, 7.61960535169872, 0.000272164827080467, -0.000114880029995002, -1.64448788686613e-07, 0.999999956364428
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.424364708203089, -0.553206332488498, 7.6591243383139, 0.000243889911679434, -0.000102945265447281, -1.47364378339418e-07, 0.99999996495998
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.427336215588508, -0.558630150590717, 7.69864330303859, 0.000215614996050916, -9.10105008035379e-05, -1.3027996785477e-07, 0.999999972613622
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.430307784836304, -0.56405411521717, 7.73816224300155, 0.000187340080221865, -7.90757360751504e-05, -1.13195557248954e-07, 0.999999979325355
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.433279425283209, -0.569478248482396, 7.77768115446472, 0.000159065164219337, -6.71409712735395e-05, -9.61111465383201e-08, 0.999999985095177
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.436251149585283, -0.574902580362929, 7.817200032361, 0.000130790248070561, -5.52062064101969e-05, -7.90267357393185e-08, 0.99999998992309
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.439222975870677, -0.580327153796234, 7.85671886943213, 0.00010251533180305, -4.32714414967372e-05, -6.19423248685752e-08, 0.999999993809093
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.442194932267415, -0.585752035405003, 7.89623765441555, 7.42404154448874e-05, -3.13366765450134e-05, -4.48579139430575e-08, 0.999999996753186
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.445167068328908, -0.591177342559083, 7.93575636746867, 4.59654990254872e-05, -1.94019115674415e-05, -2.77735029805385e-08, 0.999999998755369
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.448139494572233, -0.596603337024013, 7.97527496433335, 1.76905825787466e-05, -7.46714657832923e-06, -1.06890920014998e-08, 0.999999999815642
nan, nan, nan, 0, 0, 0, -1, 0, 1.5, 1, 0, 0, 1, 0, 1.5, -1, 0, 0, -0.449999815337855, -0.599999562618725, 8.00000007397554, -6.7762635780344e-21, 8.470329472543e-22, 1.7319094075329e-24, 1